customer_id,policy_start_date,policy_end_date
CUST_0238,2023-11-18,
CUST_0239,2023-03-15,
CUST_0240,2023-04-08,
CUST_0241,2023-05-12,
CUST_0242,2023-01-05,
CUST_0243,2023-05-06,2024-01-31
CUST_0244,2023-04-30,
CUST_0245,2023-03-20,
CUST_0246,2023-05-10,
CUST_0247,2023-04-01,
CUST_0248,2023-09-12,
CUST_0249,2023-06-19,
CUST_0250,2023-05-24,
CUST_0251,2023-07-18,
CUST_0252,2023-02-16,
CUST_0253,2023-11-20,
CUST_0254,2023-03-14,
CUST_0255,2023-07-05,
CUST_0256,2023-12-27,
CUST_0257,2023-08-31,
CUST_0258,2023-11-13,
CUST_0259,2023-12-07,2025-01-04
CUST_0260,2023-04-20,
CUST_0261,2023-11-17,
CUST_0262,2023-05-03,
CUST_0263,2023-06-23,
CUST_0264,2023-02-23,
CUST_0265,2023-09-13,
CUST_0266,2023-01-05,2023-12-10
CUST_0267,2023-07-09,2024-04-10
CUST_0268,2023-06-22,
CUST_0269,2023-04-12,
CUST_0270,2023-01-17,
CUST_0271,2023-05-12,
CUST_0272,2023-03-29,
CUST_0273,2023-03-14,
CUST_0274,2023-02-06,
CUST_0275,2023-06-13,
CUST_0276,2023-07-21,
CUST_0277,2023-07-26,
CUST_0278,2023-11-13,
CUST_0279,2023-08-15,
CUST_0280,2023-11-13,
CUST_0281,2023-09-13,
CUST_0282,2023-07-03,
CUST_0283,2023-01-19,
CUST_0284,2023-02-22,2023-10-25
CUST_0285,2023-02-21,
CUST_0286,2023-04-14,
CUST_0287,2023-11-13,
CUST_0288,2023-02-11,
CUST_0289,2023-07-11,
CUST_0290,2023-10-30,
CUST_0291,2023-10-04,
CUST_0292,2023-08-13,
CUST_0293,2023-04-16,
CUST_0294,2023-02-18,
CUST_0295,2023-07-01,
CUST_0296,2023-11-25,
CUST_0297,2023-01-22,2023-08-21
CUST_0298,2023-12-28,
CUST_0299,2023-11-13,
CUST_0300,2023-01-17,
CUST_0301,2023-06-07,2024-03-09
CUST_0302,2023-07-07,2024-05-01
CUST_0303,2023-03-19,
CUST_0304,2023-06-13,
CUST_0305,2023-11-25,
CUST_0306,2023-02-27,
CUST_0307,2023-07-06,
CUST_0308,2023-10-08,2025-01-12
CUST_0309,2023-03-22,
CUST_0310,2023-09-01,2024-12-01
CUST_0311,2023-04-06,
CUST_0312,2023-07-01,
CUST_0313,2023-11-11,2025-02-05
CUST_0314,2023-03-13,
CUST_0315,2023-11-18,
CUST_0316,2023-12-02,
CUST_0317,2023-08-10,
CUST_0318,2023-09-25,
CUST_0319,2023-01-11,
CUST_0320,2023-06-09,2024-06-18
CUST_0321,2023-01-11,
CUST_0322,2023-01-27,
CUST_0323,2023-02-14,
CUST_0324,2023-08-21,
CUST_0325,2023-07-04,
CUST_0326,2023-12-27,
CUST_0327,2023-03-22,
CUST_0328,2023-02-27,
CUST_0329,2023-07-22,
CUST_0330,2023-01-22,
CUST_0331,2023-07-10,
CUST_0332,2023-01-05,2024-02-08
CUST_0333,2023-07-09,
CUST_0334,2023-06-27,
CUST_0335,2023-03-01,
CUST_0336,2023-08-07,
CUST_0337,2023-01-15,
CUST_0338,2023-01-04,
CUST_0339,2023-05-01,
CUST_0340,2023-07-01,
CUST_0341,2023-04-01,2024-03-23
CUST_0342,2023-09-27,
CUST_0343,2023-03-06,
CUST_0344,2023-07-05,2024-06-06
CUST_0345,2023-08-09,
CUST_0346,2023-04-02,
CUST_0347,2023-09-14,2024-08-28
CUST_0348,2023-12-26,
CUST_0349,2023-01-25,
CUST_0350,2023-07-31,
CUST_0351,2023-11-21,
CUST_0352,2023-08-29,2024-04-22
CUST_0353,2023-02-03,2023-11-28
CUST_0354,2023-08-06,
CUST_0355,2023-07-12,
CUST_0356,2023-04-03,
CUST_0357,2023-09-21,
CUST_0358,2023-08-20,
CUST_0359,2023-02-10,
CUST_0360,2023-09-11,
CUST_0361,2023-01-25,
CUST_0362,2023-12-01,
CUST_0363,2023-12-09,
CUST_0364,2023-04-06,
CUST_0365,2023-12-01,
CUST_0366,2023-10-19,
CUST_0367,2023-11-13,
CUST_0368,2023-05-03,
CUST_0369,2023-11-22,
CUST_0370,2023-12-07,
CUST_0371,2023-10-22,
CUST_0372,2023-08-25,
CUST_0373,2023-10-25,
CUST_0374,2023-02-02,
CUST_0375,2023-04-14,2024-04-03
CUST_0376,2023-05-10,
CUST_0377,2023-09-23,
CUST_0378,2023-06-20,
CUST_0379,2023-09-01,
CUST_0380,2023-09-16,2024-05-06
CUST_0381,2023-08-14,2024-06-23
CUST_0382,2023-09-08,
CUST_0383,2023-03-28,
CUST_0384,2023-12-02,
CUST_0385,2023-04-13,
CUST_0386,2023-10-30,
CUST_0387,2023-10-31,
CUST_0388,2023-03-06,
CUST_0389,2023-12-10,
CUST_0390,2023-07-18,
CUST_0391,2023-11-11,2024-09-17
CUST_0392,2023-02-20,2023-12-28
CUST_0393,2023-08-28,
CUST_0394,2023-10-28,
CUST_0395,2023-01-18,
CUST_0396,2023-02-19,
CUST_0397,2023-10-11,
CUST_0398,2023-10-18,
CUST_0399,2023-12-21,
CUST_0400,2023-03-24,
CUST_0401,2023-12-11,
CUST_0402,2023-11-02,
CUST_0403,2023-03-27,
CUST_0404,2023-07-28,2024-11-20
CUST_0405,2023-08-25,
CUST_0406,2023-04-17,
CUST_0407,2023-10-28,
CUST_0408,2023-04-28,
CUST_0409,2023-10-30,
CUST_0410,2023-03-24,
CUST_0411,2023-07-27,
CUST_0412,2023-05-13,
CUST_0413,2023-11-06,2024-10-10
CUST_0414,2023-10-29,
CUST_0415,2023-01-03,
CUST_0416,2023-04-03,2023-12-29
CUST_0417,2023-08-25,2024-09-30
CUST_0418,2023-12-03,
CUST_0419,2023-11-07,
CUST_0420,2023-12-03,
CUST_0421,2023-05-11,
CUST_0422,2023-09-26,
CUST_0423,2023-06-14,
CUST_0424,2023-02-23,
CUST_0425,2023-05-09,
CUST_0426,2023-04-16,
CUST_0427,2023-04-23,
CUST_0428,2023-07-09,
CUST_0429,2023-11-18,2025-03-23
CUST_0430,2023-03-06,
CUST_0431,2023-04-08,
CUST_0432,2023-04-08,
CUST_0433,2023-01-12,
CUST_0434,2023-01-19,
CUST_0435,2023-02-17,
CUST_0436,2023-05-02,
CUST_0437,2023-12-21,
CUST_0438,2023-07-12,
CUST_0439,2023-03-04,
CUST_0440,2023-11-08,
CUST_0441,2023-01-21,
CUST_0442,2023-07-31,
CUST_0443,2023-06-18,
CUST_0444,2023-09-06,2025-03-01
CUST_0445,2023-04-29,2024-03-11
CUST_0446,2023-01-15,
CUST_0447,2023-05-03,
CUST_0448,2023-09-10,
CUST_0449,2023-06-24,
CUST_0450,2023-06-19,2024-01-02
CUST_0451,2023-10-03,
CUST_0452,2023-05-01,
CUST_0453,2023-10-09,
CUST_0454,2023-10-27,
CUST_0455,2023-04-23,
CUST_0456,2023-08-25,
CUST_0457,2023-10-10,
CUST_0458,2023-03-24,2024-04-25
CUST_0459,2023-06-13,2024-09-07
CUST_0460,2023-02-14,
CUST_0461,2023-09-28,
CUST_0462,2023-05-16,
CUST_0463,2023-11-26,
CUST_0464,2023-02-27,
CUST_0465,2023-06-05,2023-12-01
CUST_0466,2023-07-20,2024-04-21
CUST_0467,2023-09-16,
CUST_0468,2023-11-19,
CUST_0469,2023-05-07,
CUST_0470,2023-10-01,
CUST_0471,2023-04-03,
CUST_0472,2023-11-18,
CUST_0473,2023-08-10,2024-07-15
CUST_0474,2023-08-12,2024-02-20
CUST_0475,2023-11-23,2024-12-04
CUST_0476,2023-07-17,
CUST_0477,2023-07-30,
CUST_0478,2023-03-28,
CUST_0479,2023-06-24,
CUST_0480,2023-11-11,
CUST_0481,2023-09-21,2024-06-13
CUST_0482,2023-03-25,
CUST_0483,2023-06-15,
CUST_0484,2023-09-18,
CUST_0485,2023-03-06,
CUST_0486,2023-11-29,2025-01-30
CUST_0487,2023-12-25,
CUST_0488,2023-02-27,
CUST_0489,2023-05-11,
CUST_0490,2023-10-01,
CUST_0491,2023-05-03,
CUST_0492,2023-02-04,
CUST_0493,2023-01-29,
CUST_0494,2023-04-28,
CUST_0495,2023-02-16,
CUST_0496,2023-03-28,
CUST_0497,2023-12-26,
CUST_0498,2023-10-28,
CUST_0499,2023-12-12,
CUST_0500,2023-07-01,
CUST_0501,2023-05-04,
CUST_0502,2023-02-16,
CUST_0503,2023-05-10,
CUST_0504,2023-10-18,
CUST_0505,2023-07-22,2024-04-26
CUST_0506,2023-07-08,
CUST_0507,2023-06-10,
CUST_0508,2023-04-27,
CUST_0509,2023-10-28,
CUST_0510,2023-09-10,
CUST_0511,2023-04-22,
CUST_0512,2023-10-14,2025-02-19
CUST_0513,2023-07-14,
CUST_0514,2023-01-06,
CUST_0515,2023-07-06,2024-08-19
CUST_0516,2023-08-31,2024-03-31
CUST_0517,2023-07-19,
CUST_0518,2023-09-05,
CUST_0519,2023-06-24,
CUST_0520,2023-04-25,
CUST_0521,2023-11-26,
CUST_0522,2023-11-16,
CUST_0523,2023-05-18,2024-05-10
CUST_0524,2023-06-01,
CUST_0525,2023-09-08,
CUST_0526,2023-11-04,
CUST_0527,2023-05-31,
CUST_0528,2023-06-15,2024-05-27
CUST_0529,2023-11-01,2024-07-22
CUST_0530,2023-04-03,
CUST_0531,2023-05-03,
CUST_0532,2023-05-25,
CUST_0533,2023-12-28,
CUST_0534,2023-06-24,
CUST_0535,2023-10-23,
CUST_0536,2023-12-08,
CUST_0537,2023-05-07,
CUST_0538,2023-02-23,2023-11-27
CUST_0539,2023-02-10,
CUST_0540,2023-04-23,
CUST_0541,2023-11-26,
CUST_0542,2023-10-31,2024-12-28
CUST_0543,2023-08-04,
CUST_0544,2023-03-13,
CUST_0545,2023-10-21,
CUST_0546,2023-03-04,2024-03-12
CUST_0547,2023-08-03,
CUST_0548,2023-02-09,
CUST_0549,2023-10-15,
CUST_0550,2023-02-07,
CUST_0551,2023-04-19,
CUST_0552,2023-10-03,
CUST_0553,2023-11-04,
CUST_0554,2023-09-10,
CUST_0555,2023-03-10,2023-11-25
CUST_0556,2023-10-16,
CUST_0557,2023-07-21,
CUST_0558,2023-01-08,
CUST_0559,2023-02-05,
CUST_0560,2023-10-03,
CUST_0561,2023-09-19,
CUST_0562,2023-02-17,
CUST_0563,2023-11-12,
CUST_0564,2023-11-20,
CUST_0565,2023-04-18,
CUST_0566,2023-11-13,
CUST_0567,2023-12-14,
CUST_0568,2023-08-15,
CUST_0569,2023-06-08,
CUST_0570,2023-01-23,
CUST_0571,2023-03-03,
CUST_0572,2023-02-02,
CUST_0573,2023-05-14,
CUST_0574,2023-01-08,
CUST_0575,2023-11-15,
CUST_0576,2023-04-14,
CUST_0577,2023-01-21,
CUST_0578,2023-04-22,
CUST_0579,2023-01-31,
CUST_0580,2023-07-16,
CUST_0581,2023-01-02,
CUST_0582,2023-07-25,
CUST_0583,2023-07-22,
CUST_0584,2023-12-02,
CUST_0585,2023-01-15,
CUST_0586,2023-05-01,
CUST_0587,2023-03-23,2024-03-14
CUST_0588,2023-09-07,
CUST_0589,2023-11-02,
CUST_0590,2023-01-07,2023-10-20
CUST_0591,2023-11-14,
CUST_0592,2023-11-15,
CUST_0593,2023-10-01,
CUST_0594,2023-11-08,
CUST_0595,2023-06-10,
CUST_0596,2023-02-27,
CUST_0597,2023-12-31,
CUST_0598,2023-04-17,
CUST_0599,2023-01-10,
CUST_0600,2023-04-30,
CUST_0601,2023-09-05,
CUST_0602,2023-08-12,
CUST_0603,2023-09-04,
CUST_0604,2023-09-02,
CUST_0605,2023-08-15,
CUST_0606,2023-11-14,
CUST_0607,2023-03-23,2023-09-10
CUST_0608,2023-08-15,
CUST_0609,2023-06-24,
CUST_0610,2023-01-03,
CUST_0611,2023-04-17,
CUST_0612,2023-10-09,
CUST_0613,2023-06-29,2024-03-09
CUST_0614,2023-10-29,
CUST_0615,2023-05-05,
CUST_0616,2023-02-19,
CUST_0617,2023-12-16,
CUST_0618,2023-07-25,
CUST_0619,2023-07-05,
CUST_0620,2023-01-07,2023-11-15
CUST_0621,2023-04-22,
CUST_0622,2023-08-13,
CUST_0623,2023-07-03,2024-06-07
CUST_0624,2023-08-25,
CUST_0625,2023-01-18,
CUST_0626,2023-09-24,
CUST_0627,2023-05-16,
CUST_0628,2023-06-12,
CUST_0629,2023-03-02,
CUST_0630,2023-11-14,
CUST_0631,2023-08-12,
CUST_0632,2023-02-15,
CUST_0633,2023-04-26,
CUST_0634,2023-02-07,
CUST_0635,2023-04-07,2024-06-07
CUST_0636,2023-08-23,
CUST_0637,2023-04-04,2024-09-03
CUST_0638,2023-06-26,
CUST_0639,2023-11-05,
CUST_0640,2023-01-23,
CUST_0641,2023-03-30,
CUST_0642,2023-07-12,
CUST_0643,2023-06-20,
CUST_0644,2023-04-11,
CUST_0645,2023-06-28,
CUST_0646,2023-12-31,
CUST_0647,2023-10-06,
CUST_0648,2023-10-15,2024-05-15
CUST_0649,2023-10-10,
CUST_0650,2023-07-01,
CUST_0651,2023-11-25,
CUST_0652,2023-07-12,
CUST_0653,2023-02-10,
CUST_0654,2023-01-20,
CUST_0655,2023-08-13,
CUST_0656,2023-12-19,
CUST_0657,2023-11-17,
CUST_0658,2023-09-26,
CUST_0659,2023-10-31,2024-08-17
CUST_0660,2023-04-23,
CUST_0661,2023-02-02,
CUST_0662,2023-10-13,
CUST_0663,2023-07-04,
CUST_0664,2023-07-10,2024-09-20
CUST_0665,2023-09-14,
CUST_0666,2023-12-17,
CUST_0667,2023-12-03,
CUST_0668,2023-12-11,
CUST_0669,2023-12-04,
CUST_0670,2023-05-24,
CUST_0671,2023-09-15,
CUST_0672,2023-03-15,
CUST_0673,2023-11-09,2024-08-15
CUST_0674,2023-04-08,
CUST_0675,2023-08-22,
CUST_0676,2023-12-01,2025-02-21
CUST_0677,2023-12-07,
CUST_0678,2023-05-16,
CUST_0679,2023-11-22,
CUST_0680,2023-11-15,
CUST_0681,2023-06-10,
CUST_0682,2023-07-07,
CUST_0683,2023-08-31,
CUST_0684,2023-06-16,
CUST_0685,2023-11-25,
CUST_0686,2023-02-05,
CUST_0687,2023-08-27,
CUST_0688,2023-06-21,
CUST_0689,2023-12-16,
CUST_0690,2023-08-25,
CUST_0691,2023-05-12,2024-05-16
CUST_0692,2023-02-10,
CUST_0693,2023-06-26,
CUST_0694,2023-10-25,
CUST_0695,2023-01-30,
CUST_0696,2023-11-06,2024-06-05
CUST_0697,2023-11-06,
CUST_0698,2023-10-29,
CUST_0699,2023-11-12,
CUST_0700,2023-12-22,
CUST_0701,2023-11-24,
CUST_0702,2023-03-13,
CUST_0703,2023-02-08,
CUST_0704,2023-07-23,
CUST_0705,2023-04-01,
CUST_0706,2023-10-22,
CUST_0707,2023-10-11,
CUST_0708,2023-01-06,
CUST_0709,2023-08-03,
CUST_0710,2023-02-28,
CUST_0711,2023-05-23,
CUST_0712,2023-12-22,
CUST_0713,2023-10-12,
CUST_0714,2023-11-07,
CUST_0715,2023-09-22,
CUST_0716,2023-12-16,
CUST_0717,2023-01-02,
CUST_0718,2023-02-13,
CUST_0719,2023-04-05,2024-03-01
CUST_0720,2023-06-14,
CUST_0721,2023-04-12,
CUST_0722,2023-01-06,
CUST_0723,2023-04-16,
CUST_0724,2023-06-01,2024-05-26
CUST_0725,2023-08-18,
CUST_0726,2023-12-19,
CUST_0727,2023-04-23,
CUST_0728,2023-08-23,
CUST_0729,2023-01-12,
CUST_0730,2023-10-29,
CUST_0731,2023-12-09,
CUST_0732,2023-12-09,2024-07-30
CUST_0733,2023-12-18,2024-09-12
CUST_0734,2023-07-21,
CUST_0735,2023-11-21,
CUST_0736,2023-04-21,
CUST_0737,2023-07-05,2024-05-29
CUST_0738,2023-08-18,
CUST_0739,2023-11-21,
CUST_0740,2023-04-15,2024-01-26
CUST_0741,2023-12-09,2024-09-29
CUST_0742,2023-11-17,
CUST_0743,2023-07-02,
CUST_0744,2023-07-18,
CUST_0745,2023-12-31,
CUST_0746,2023-06-09,
CUST_0747,2023-07-19,
CUST_0748,2023-08-31,
CUST_0749,2023-12-09,
CUST_0750,2023-09-13,
CUST_0751,2023-12-01,
CUST_0752,2023-06-01,
CUST_0753,2023-11-06,
CUST_0754,2023-03-23,
CUST_0755,2023-04-01,
CUST_0756,2023-04-13,
CUST_0757,2023-02-22,
CUST_0758,2023-04-25,
CUST_0759,2023-11-12,
CUST_0760,2023-11-17,
CUST_0761,2023-02-04,
CUST_0762,2023-07-03,2024-11-13
CUST_0763,2023-01-12,2023-09-30
CUST_0764,2023-08-30,
CUST_0765,2023-11-30,
CUST_0766,2023-12-17,
CUST_0767,2023-10-16,
CUST_0768,2023-04-18,
CUST_0769,2023-09-30,2024-09-23
CUST_0770,2023-10-30,2025-01-02
CUST_0771,2023-03-05,2023-11-19
CUST_0772,2023-05-03,
CUST_0773,2023-05-07,
CUST_0774,2023-03-22,
CUST_0775,2023-10-03,
CUST_0776,2023-04-07,
CUST_0777,2023-02-10,
CUST_0778,2023-09-13,
CUST_0779,2023-09-29,2024-07-23
CUST_0780,2023-08-07,
CUST_0781,2023-11-10,
CUST_0782,2023-11-03,
CUST_0783,2023-09-24,
CUST_0784,2023-10-27,
CUST_0785,2023-03-16,2024-03-17
CUST_0786,2023-09-30,2024-08-16
CUST_0787,2023-11-21,
CUST_0788,2023-03-04,
CUST_0789,2023-07-03,
CUST_0790,2023-06-08,
CUST_0791,2023-07-09,
CUST_0792,2023-12-02,
CUST_0793,2023-09-18,
CUST_0794,2023-05-24,
CUST_0795,2023-02-11,
CUST_0796,2023-03-12,
CUST_0797,2023-08-26,
CUST_0798,2023-05-07,
CUST_0799,2023-08-12,
CUST_0800,2023-06-24,
CUST_0801,2023-05-31,
CUST_0802,2023-11-17,
CUST_0803,2023-08-28,
CUST_0804,2023-05-25,
CUST_0805,2023-12-24,
CUST_0806,2023-12-30,2024-12-05
CUST_0807,2023-07-22,
CUST_0808,2023-06-25,2024-12-17
CUST_0809,2023-10-10,
CUST_0810,2023-03-01,
CUST_0811,2023-07-19,
CUST_0812,2023-10-05,2024-11-14
CUST_0813,2023-01-29,
CUST_0814,2023-12-05,
CUST_0815,2023-06-21,
CUST_0816,2023-05-21,
CUST_0817,2023-04-20,
CUST_0818,2023-08-06,
CUST_0819,2023-03-20,2023-09-11
CUST_0820,2023-09-27,
CUST_0821,2023-10-08,
CUST_0822,2023-11-19,2024-05-31
CUST_0823,2023-11-09,
CUST_0824,2023-01-02,
CUST_0825,2023-12-09,
CUST_0826,2023-03-01,
CUST_0827,2023-12-01,
CUST_0828,2023-04-07,
CUST_0829,2023-09-28,
CUST_0830,2023-07-31,
CUST_0831,2023-04-26,
CUST_0832,2023-01-08,
CUST_0833,2023-01-07,
CUST_0834,2023-07-28,
CUST_0835,2023-06-10,
CUST_0836,2023-02-07,
CUST_0837,2023-03-29,
CUST_0838,2023-05-28,
CUST_0839,2023-09-10,
CUST_0840,2023-11-17,
CUST_0841,2023-10-10,2024-11-05
CUST_0842,2023-05-05,
CUST_0843,2023-12-08,
CUST_0844,2023-09-06,
CUST_0845,2023-03-27,
CUST_0846,2023-05-20,
CUST_0847,2023-10-25,
CUST_0848,2023-03-11,
CUST_0849,2023-09-29,
CUST_0850,2023-06-28,
CUST_0851,2023-02-02,
CUST_0852,2023-03-04,
CUST_0853,2023-02-22,
CUST_0854,2023-09-10,2024-11-27
CUST_0855,2023-02-07,
CUST_0856,2023-01-17,
CUST_0857,2023-11-25,
CUST_0858,2023-10-23,
CUST_0859,2023-02-25,
CUST_0860,2023-04-03,
CUST_0861,2023-04-28,
CUST_0862,2023-07-21,
CUST_0863,2023-11-21,
CUST_0864,2023-03-05,
CUST_0865,2023-07-30,2024-04-19
CUST_0866,2023-01-03,
CUST_0867,2023-08-12,2024-06-10
CUST_0868,2023-02-21,2024-01-01
CUST_0869,2023-02-28,2024-04-04
CUST_0870,2023-10-13,
CUST_0871,2023-03-30,
CUST_0872,2023-03-01,
CUST_0873,2023-05-16,
CUST_0874,2023-12-19,
CUST_0875,2023-06-25,
CUST_0876,2023-12-05,
CUST_0877,2023-11-08,
CUST_0878,2023-11-02,
CUST_0879,2023-01-27,
CUST_0880,2023-05-18,
CUST_0881,2023-11-14,
